team_id,id,name,jersey_number,age,height,weight,shot,position
30,4587929,Declan Chisholm,N/A,24,"6' 1""",190 lbs,L,D
30,4697449,Brock Faber,7,21,"6' 1""",200 lbs,R,D
30,3757,Alex Goligoski,33,38,"5' 11""",173 lbs,L,D
30,3069273,Dakota Mermis,6,30,"6' 0""",195 lbs,L,D
30,3059403,Jon Merrill,4,32,"6' 3""",204 lbs,L,D
30,3149839,Jake Middleton,5,28,"6' 3""",219 lbs,L,D
30,5079,Jared Spurgeon,46,34,"5' 9""",166 lbs,R,D
30,2346,Marc-Andre Fleury,29,39,"6' 2""",185 lbs,L,G
30,4272674,Filip Gustavsson,32,25,"6' 2""",184 lbs,L,G
10,4565224,Kirby Dach,77,23,"6' 4""",217 lbs,R,C
10,3115035,Christian Dvorak,28,28,"6' 1""",192 lbs,L,C
10,4393049,Jake Evans,71,27,"6' 1""",187 lbs,R,C
10,4064849,Brandon Gignac,51,26,"5' 11""",170 lbs,L,C
10,4565237,Alex Newhook,15,23,"5' 11""",199 lbs,L,C
10,4233594,Nick Suzuki,14,24,"5' 11""",212 lbs,R,C
10,4588742,Filip Cederqvist,49,23,--,--,--,LW
10,4997129,Lucas Condotta,82,26,"6' 1""",223 lbs,--,LW
10,4391250,Rafael Harvey-Pinard,49,25,"5' 9""",184 lbs,L,LW
10,2976860,Tanner Pearson,70,31,"6' 1""",207 lbs,L,LW
10,4392215,Michael Pezzetta,55,25,"6' 1""",217 lbs,L,LW
10,4915349,Juraj Slafkovsky,20,19,"6' 3""",230 lbs,L,LW
10,3069687,Josh Anderson,17,29,"6' 3""",224 lbs,R,RW
10,2562596,Joel Armia,40,30,"6' 3""",216 lbs,R,RW
10,4565236,Cole Caufield,22,23,"5' 8""",175 lbs,R,RW
10,5614,Brendan Gallagher,11,31,"5' 9""",184 lbs,R,RW
10,5012030,Joshua Roy,89,20,"6' 0""",187 lbs,L,RW
10,4378663,Jesse Ylonen,56,24,"6' 1""",200 lbs,R,RW
10,4697408,Justin Barron,52,22,"6' 2""",202 lbs,R,D
10,4352799,Nicolas Beaudin,92,24,"5' 11""",168 lbs,L,D
10,4697399,Kaiden Guhle,21,22,"6' 3""",201 lbs,L,D
10,4419724,Jordan Harris,54,23,"5' 11""",189 lbs,L,D
10,4587933,Johnathan Kovacevic,26,26,"6' 5""",223 lbs,R,D
10,2976851,Mike Matheson,8,29,"6' 2""",196 lbs,L,D
10,4894369,Mattias Norlinder,59,23,"5' 11""",179 lbs,L,D
10,5427,David Savard,58,33,"6' 1""",238 lbs,R,D
10,4565269,Jayden Struble,47,22,"6' 1""",205 lbs,--,D
10,2334912,Chris Wideman,6,34,"5' 10""",180 lbs,R,D
10,4893969,Arber Xhekaj,72,23,"6' 4""",240 lbs,L,D
10,5111,Jake Allen,34,33,"6' 2""",197 lbs,L,G
10,3942714,Sam Montembeault,35,27,"6' 3""",222 lbs,L,G
10,3231,Carey Price,31,36,"6' 3""",217 lbs,L,G
10,4587855,Cayden Primeau,30,24,"6' 3""",207 lbs,L,G
27,4352758,Liam Foudy,18,24,"6' 2""",188 lbs,L,C
27,4781628,Carson Gicewicz,N/A,26,"6' 3""",213 lbs,--,C
27,4233568,Cody Glass,8,24,"6' 3""",206 lbs,R,C
27,3942061,Tommy Novak,82,26,"6' 1""",179 lbs,L,C
27,5823,Gustav Nyquist,14,34,"5' 11""",180 lbs,L,C
27,5208,Ryan O'Reilly,90,32,"6' 1""",207 lbs,L,C
27,2993474,Colton Sissons,10,30,"6' 1""",200 lbs,R,C
27,4565245,Philip Tomasino,26,22,"6' 0""",179 lbs,R,C
27,3904188,Yakov Trenin,13,27,"6' 2""",201 lbs,L,C
27,2968772,Filip Forsberg,9,29,"6' 1""",205 lbs,R,LW
27,4391255,Kiefer Sherwood,44,28,"6' 0""",194 lbs,R,LW
27,4197130,Cole Smith,36,28,"6' 3""",195 lbs,L,LW
27,4697446,Luke Evangelista,77,21,"6' 0""",183 lbs,--,RW
27,3900147,Denis Gurianov,15,26,"6' 3""",205 lbs,L,RW
27,3042048,Michael McCarron,47,28,"6' 6""",232 lbs,R,RW
27,5181,Tyson Barrie,22,32,"5' 11""",197 lbs,R,D
27,3942064,Alexandre Carrier,45,27,"5' 11""",174 lbs,R,D
27,4024959,Dante Fabbro,57,25,"6' 0""",189 lbs,R,D
27,5436,Roman Josi,59,33,"6' 1""",201 lbs,L,D
27,3904185,Jeremy Lauzon,3,26,"6' 3""",225 lbs,L,D
27,4954,Ryan McDonagh,27,34,"6' 1""",215 lbs,L,D
27,5092,Luke Schenn,2,34,"6' 2""",225 lbs,R,D
27,4341584,Kevin Lankinen,32,28,"6' 2""",190 lbs,L,G
27,3042109,Juuse Saros,74,28,"5' 11""",180 lbs,L,G
11,4233555,Nico Hischier,13,25,"6' 1""",175 lbs,L,C
11,4565222,Jack Hughes,86,22,"5' 11""",175 lbs,L,C
11,3042023,Curtis Lazar,42,29,"6' 0""",203 lbs,R,C
11,4024902,Michael McLeod,20,26,"6' 2""",190 lbs,R,C
11,4697401,Dawson Mercer,91,22,"6' 0""",180 lbs,R,C
11,3067870,Chris Tierney,11,29,"6' 1""",191 lbs,L,C
11,3151095,Max Willman,46,28,"6' 0""",184 lbs,R,C
11,4268771,Jesper Bratt,63,25,"5' 10""",175 lbs,L,LW
11,4565248,Nolan Foote,25,23,"6' 3""",196 lbs,L,LW
11,2593311,Erik Haula,56,32,"5' 11""",191 lbs,L,LW
11,4272106,Samuel Laberge,79,26,"6' 2""",206 lbs,L,LW
11,3112266,Tomas Nosek,92,31,"6' 3""",205 lbs,L,LW
11,2590389,Ondrej Palat,18,32,"6' 0""",194 lbs,L,LW
11,4063279,Nathan Bastian,14,26,"6' 4""",205 lbs,R,RW
11,4587944,Graeme Clarke,95,22,"5' 11""",175 lbs,R,RW
11,5196511,Yushiroh Hirano,71,28,"6' 1""",216 lbs,--,RW
11,4697388,Alexander Holtz,10,22,"6' 0""",195 lbs,R,RW
11,3899978,Timo Meier,28,27,"6' 1""",220 lbs,L,RW
11,5550,Tyler Toffoli,73,31,"6' 0""",203 lbs,R,RW
11,4378686,Kevin Bahl,88,23,"6' 6""",230 lbs,L,D
11,4196959,Nick DeSimone,57,29,"6' 2""",185 lbs,R,D
11,4233598,Cal Foote,52,25,"6' 5""",224 lbs,R,D
11,2562605,Dougie Hamilton,7,30,"6' 6""",230 lbs,R,D
11,4894318,Santeri Hatakka,82,23,"6' 0""",174 lbs,L,D
11,4874719,Luke Hughes,43,20,"6' 2""",184 lbs,L,D
11,3941974,John Marino,6,26,"6' 1""",181 lbs,R,D
11,2590796,Colin Miller,24,31,"6' 1""",200 lbs,R,D
11,4915344,Simon Nemec,17,19,"6' 1""",190 lbs,R,D
11,3904190,Jonas Siegenthaler,71,26,"6' 2""",218 lbs,L,D
11,4973,Brendan Smith,2,34,"6' 2""",200 lbs,L,D
11,4894673,Nico Daws,50,23,"6' 4""",205 lbs,L,G
11,3114996,Vitek Vanecek,41,28,"6' 2""",184 lbs,L,G
12,3899946,Mathew Barzal,13,26,"6' 1""",190 lbs,R,C
12,5262,Casey Cizikas,53,32,"5' 11""",194 lbs,L,C
12,3042002,Bo Horvat,14,28,"6' 1""",213 lbs,L,C
12,4393199,Kyle MacLean,32,24,"6' 1""",190 lbs,L,C
12,5798,Brock Nelson,29,32,"6' 4""",210 lbs,L,C
12,2593131,Jean-Gabriel Pageau,44,31,"5' 11""",185 lbs,R,C
12,5517,Kyle Palmieri,21,33,"5' 11""",196 lbs,R,C
12,3151763,Pierre Engvall,18,27,"6' 5""",215 lbs,L,LW
12,5793,Anders Lee,27,33,"6' 3""",227 lbs,L,LW
12,5050,Matt Martin,17,34,"6' 3""",215 lbs,L,LW
12,3689,Cal Clutterbuck,15,36,"5' 11""",215 lbs,R,RW
12,3042134,Hudson Fasching,20,28,"6' 3""",209 lbs,R,RW
12,4565244,Simon Holmstrom,10,22,"6' 2""",215 lbs,L,RW
12,4352727,Oliver Wahlstrom,26,23,"6' 2""",200 lbs,R,RW
12,4272688,Sebastian Aho,25,27,"5' 10""",180 lbs,L,D
12,4565279,Samuel Bolduc,4,23,"6' 4""",220 lbs,L,D
12,4916,Robert Bortuzzo,41,34,"6' 4""",216 lbs,R,D
12,4352732,Noah Dobson,8,24,"6' 4""",200 lbs,R,D
12,2563069,Scott Mayfield,24,31,"6' 5""",220 lbs,R,D
12,3069621,Adam Pelech,3,29,"6' 3""",210 lbs,L,D
12,3042019,Ryan Pulock,6,29,"6' 2""",216 lbs,R,D
12,3024796,Mike Reilly,2,30,"6' 1""",196 lbs,L,D
12,4587854,Alexander Romanov,28,24,"6' 1""",215 lbs,L,D
12,3151981,Ilya Sorokin,30,28,"6' 3""",195 lbs,L,G
12,3759,Semyon Varlamov,40,35,"6' 2""",205 lbs,L,G
13,3025614,Jonny Brodzinski,22,30,"6' 0""",204 lbs,L,C
13,4233643,Filip Chytil,72,24,"6' 2""",208 lbs,L,C
13,4894222,Adam Edstrom,84,23,"6' 7""",220 lbs,L,C
13,3069411,Barclay Goodrow,21,30,"6' 2""",209 lbs,L,C
13,5005,Riley Nash,18,34,"6' 2""",185 lbs,R,C
13,5526,Tyler Pitlick,71,32,"6' 2""",199 lbs,R,C
13,2563036,Vincent Trocheck,16,30,"5' 11""",187 lbs,R,C
13,2562637,Mika Zibanejad,93,30,"6' 2""",201 lbs,R,C
13,4697468,Will Cuylle,50,21,"6' 3""",210 lbs,--,LW
13,5833,Chris Kreider,20,32,"6' 3""",233 lbs,L,LW
13,4697382,Alexis Lafreniere,13,22,"6' 1""",194 lbs,L,LW
13,4874733,Brennan Othmann,78,21,"6' 0""",175 lbs,--,LW
13,3891952,Artemi Panarin,10,32,"6' 0""",175 lbs,R,LW
13,3069397,Jimmy Vesey,26,30,"6' 2""",202 lbs,L,LW
13,4565223,Kaapo Kakko,24,22,"6' 2""",205 lbs,L,RW
13,3961,Blake Wheeler,17,37,"6' 5""",222 lbs,R,RW
13,4197146,Adam Fox,23,25,"5' 11""",185 lbs,R,D
13,3891922,Erik Gustafsson,56,31,"6' 1""",189 lbs,L,D
13,4781635,Zac Jones,6,23,"5' 10""",176 lbs,L,D
13,4271998,Ryan Lindgren,55,25,"6' 0""",193 lbs,L,D
13,4352770,K'Andre Miller,79,24,"6' 5""",210 lbs,L,D
13,4565272,Matthew Robertson,44,22,"6' 4""",201 lbs,L,D
13,4697402,Braden Schneider,4,22,"6' 3""",211 lbs,R,D
13,2976839,Jacob Trouba,8,29,"6' 3""",209 lbs,R,D
13,3634,Jonathan Quick,32,38,"6' 1""",215 lbs,L,G
13,3151297,Igor Shesterkin,31,28,"6' 1""",197 lbs,L,G
14,3151791,Rourke Chartier,49,27,"6' 0""",201 lbs,L,C
14,4697411,Ridly Greig,71,21,"6' 0""",184 lbs,L,C
14,4587985,Mark Kastelic,12,24,"6' 4""",226 lbs,R,C
14,4233627,Josh Norris,9,24,"6' 2""",195 lbs,L,C
14,4565255,Shane Pinto,57,23,"6' 2""",191 lbs,R,C
14,4697384,Tim Stutzle,18,22,"6' 0""",197 lbs,L,C
14,4697437,Roby Jarventie,52,21,"6' 2""",184 lbs,L,LW
14,4392309,Parker Kelly,27,24,"6' 1""",185 lbs,L,LW
14,3042245,Dominik Kubalik,81,28,"6' 2""",192 lbs,L,LW
14,4319858,Brady Tkachuk,7,24,"6' 4""",225 lbs,L,LW
14,4271734,Drake Batherson,19,25,"6' 3""",203 lbs,R,RW
14,5175309,Tarun Fizer,N/A,22,"5' 11""",168 lbs,--,RW
14,3775,Claude Giroux,28,36,"5' 11""",188 lbs,R,RW
14,3941965,Mathieu Joseph,21,26,"6' 1""",186 lbs,R,RW
14,4063569,Zack MacEwen,17,27,"6' 4""",240 lbs,R,RW
14,5837,Vladimir Tarasenko,91,32,"6' 1""",219 lbs,L,RW
14,4352798,Jacob Bernard-Docker,24,23,"6' 0""",190 lbs,R,D
14,4233606,Erik Brannstrom,26,24,"5' 10""",185 lbs,L,D
14,3900219,Thomas Chabot,72,27,"6' 2""",203 lbs,L,D
14,4024950,Jakob Chychrun,6,25,"6' 2""",205 lbs,L,D
14,5073,Travis Hamonic,23,33,"6' 1""",200 lbs,R,D
14,4697448,Tyler Kleven,43,21,"6' 4""",213 lbs,--,D
14,3900256,Jacob Larsson,32,26,"6' 2""",193 lbs,L,D
14,4697386,Jake Sanderson,85,21,"6' 2""",203 lbs,L,D
14,4712021,Artem Zub,2,28,"6' 3""",204 lbs,R,D
14,3036851,Anton Forsberg,31,31,"6' 3""",195 lbs,L,G
14,3069266,Joonas Korpisalo,70,29,"6' 3""",189 lbs,L,G
14,4565260,Mads Sogaard,40,23,"6' 7""",196 lbs,L,G
15,2562601,Sean Couturier,14,31,"6' 4""",210 lbs,L,C
15,4233685,Morgan Frost,48,24,"6' 0""",193 lbs,L,C
15,2976848,Scott Laughton,21,29,"6' 1""",191 lbs,L,C
15,4233668,Ryan Poehling,25,25,"6' 2""",204 lbs,L,C
15,4419682,Noah Cates,27,24,"6' 2""",194 lbs,L,LW
15,5193,Nicolas Deslauriers,44,32,"6' 1""",218 lbs,L,LW
15,4352750,Joel Farabee,86,23,"6' 0""",186 lbs,L,LW
15,2501107,Cam Atkinson,89,34,"5' 8""",175 lbs,R,RW
15,4565257,Bobby Brink,10,22,"5' 8""",169 lbs,R,RW
15,4697406,Tyson Foerster,71,22,"6' 2""",215 lbs,R,RW
15,3149633,Garnet Hathaway,19,32,"6' 2""",212 lbs,R,RW
15,3900169,Travis Konecny,11,26,"5' 10""",192 lbs,R,RW
15,4587805,Olle Lycksell,62,24,"5' 10""",163 lbs,--,RW
15,4392072,Owen Tippett,74,24,"6' 1""",210 lbs,R,RW
15,4697457,Emil Andrae,36,21,"5' 8""",181 lbs,--,D
15,4697387,Jamie Drysdale,9,21,"5' 11""",185 lbs,R,D
15,5169,Ryan Ellis,94,33,"5' 10""",180 lbs,R,D
15,4081035,Victor Mete,98,25,"5' 9""",187 lbs,L,D
15,3041999,Rasmus Ristolainen,55,29,"6' 4""",208 lbs,R,D
15,3114757,Travis Sanheim,6,27,"6' 4""",222 lbs,L,D
15,2564164,Nick Seeler,24,30,"6' 3""",197 lbs,L,D
15,3250,Marc Staal,18,37,"6' 4""",208 lbs,L,D
15,4272905,Sean Walker,26,29,"5' 11""",191 lbs,R,D
15,4565235,Cam York,8,23,"6' 0""",194 lbs,L,D
15,4392268,Egor Zamula,5,23,"6' 3""",200 lbs,L,D
15,4587815,Samuel Ersson,33,24,"6' 3""",194 lbs,--,G
15,4064582,Carter Hart,79,25,"6' 2""",196 lbs,L,G
15,3042182,Cal Petersen,40,29,"6' 2""",185 lbs,R,G
16,3096237,Noel Acciari,55,32,"5' 10""",209 lbs,R,C
16,2383,Jeff Carter,77,39,"6' 3""",219 lbs,R,C
16,3114,Sidney Crosby,87,36,"5' 11""",200 lbs,L,C
16,3946,Lars Eller,20,34,"6' 2""",207 lbs,L,C
16,4587982,Jonathan Gruden,44,23,"6' 0""",172 lbs,L,C
16,3900154,Jansen Harkins,43,26,"6' 1""",182 lbs,L,C
16,3069613,Vinnie Hinostroza,13,29,"5' 9""",173 lbs,R,C
16,3124,Evgeni Malkin,71,37,"6' 3""",195 lbs,L,C
16,4867884,Karel Plasek,N/A,23,"5' 11""",154 lbs,--,C
16,3900259,Colin White,36,27,"5' 11""",191 lbs,R,C
16,3042083,Jake Guentzel,59,29,"5' 11""",180 lbs,L,LW
16,4268746,Joona Koppanen,15,25,"6' 5""",192 lbs,L,LW
16,2563076,Matt Nieto,83,31,"5' 11""",185 lbs,L,LW
16,4712146,Drew O'Connor,10,25,"6' 3""",190 lbs,L,LW
16,5149600,Marc Johnstone,9,27,"6' 0""",181 lbs,--,RW
16,2562629,Rickard Rakell,67,30,"6' 1""",195 lbs,R,RW
16,2591155,Bryan Rust,17,31,"5' 11""",192 lbs,R,RW
16,2500990,Reilly Smith,19,32,"6' 1""",185 lbs,L,RW
16,3042122,Ryan Graves,27,28,"6' 5""",220 lbs,L,D
16,4233653,Pierre-Olivier Joseph,73,24,"6' 2""",185 lbs,L,D
16,5164,Erik Karlsson,65,33,"6' 0""",190 lbs,R,D
16,3539,Kris Letang,58,36,"6' 0""",201 lbs,R,D
16,4846923,John Ludvig,7,23,"6' 1""",213 lbs,L,D
16,3114995,Marcus Pettersson,28,27,"6' 3""",177 lbs,L,D
16,4419767,Jack Rathbone,N/A,24,"5' 11""",190 lbs,R,D
16,3024837,Chad Ruhwedel,2,33,"5' 11""",191 lbs,R,D
16,4268766,Dmitri Samorukov,53,24,"6' 2""",180 lbs,L,D
16,2563047,Magnus Hellberg,45,32,"6' 6""",220 lbs,L,G
16,3042020,Tristan Jarry,35,28,"6' 2""",194 lbs,L,G
16,3114994,Alex Nedeljkovic,39,28,"6' 0""",208 lbs,L,G
18,4697443,Thomas Bordeleau,17,22,"5' 10""",179 lbs,L,C
18,3096605,Ryan Carpenter,22,33,"6' 1""",198 lbs,R,C
18,3773,Logan Couture,39,34,"6' 1""",206 lbs,L,C
18,5831,Mikael Granlund,64,31,"5' 10""",185 lbs,L,C
18,2976844,Tomas Hertl,48,30,"6' 3""",215 lbs,L,C
18,5103,Mike Hoffman,68,34,"6' 0""",190 lbs,L,C
18,4024933,Luke Kunin,11,26,"6' 0""",197 lbs,R,C
18,4894378,Jacob Peterson,24,24,"6' 1""",180 lbs,L,C
18,4320625,Nico Sturm,7,28,"6' 3""",209 lbs,L,C
18,4294800,Alexander Barabanov,94,26,"5' 10""",195 lbs,L,LW
18,3042086,Anthony Duclair,10,28,"5' 11""",197 lbs,L,LW
18,4874721,William Eklund,72,21,"5' 11""",181 lbs,L,LW
18,4697708,Danil Gushchin,75,21,"5' 8""",165 lbs,L,LW
18,4587837,Fabian Zetterlund,20,24,"5' 11""",220 lbs,R,LW
18,3042043,Justin Bailey,90,28,"6' 4""",214 lbs,R,RW
18,3151792,Kevin Labanc,62,28,"5' 11""",185 lbs,R,RW
18,4063602,Givani Smith,54,25,"6' 2""",214 lbs,L,RW
18,4352700,Filip Zadina,18,24,"6' 0""",190 lbs,L,RW
18,4378684,Calen Addison,33,23,"5' 11""",173 lbs,R,D
18,3069449,Matt Benning,5,29,"6' 1""",203 lbs,R,D
18,3042255,Kyle Burroughs,4,28,"6' 0""",193 lbs,R,D
18,4587566,Ty Emberson,6,23,"6' 2""",193 lbs,R,D
18,4233884,Mario Ferraro,38,25,"6' 0""",209 lbs,L,D
18,4565857,Nikolai Knyzhov,71,25,"6' 1""",195 lbs,L,D
18,4268768,Jacob MacDonald,9,30,"6' 0""",204 lbs,L,D
18,4565283,Nikita Okhotiuk,83,23,"6' 1""",195 lbs,L,D
18,5175507,Valtteri Pulli,77,22,"6' 5""",210 lbs,--,D
18,4230583,Jan Rutta,84,33,"6' 3""",204 lbs,R,D
18,4997138,Henry Thrun,3,22,"6' 2""",190 lbs,L,D
18,3371,Marc-Edouard Vlasic,44,36,"6' 1""",205 lbs,L,D
18,3904177,Mackenzie Blackwood,29,27,"6' 4""",225 lbs,L,G
18,4588038,Magnus Chrona,30,23,"6' 5""",215 lbs,L,G
18,3151341,Kaapo Kahkonen,36,27,"6' 2""",217 lbs,L,G
18,5144058,Georgi Romanov,31,24,"6' 5""",207 lbs,L,G
18,4894472,Beck Warm,40,24,"6' 0""",173 lbs,--,G
124292,4781552,Matty Beniers,10,21,"6' 2""",178 lbs,L,C
124292,3094261,Yanni Gourde,37,32,"5' 9""",174 lbs,L,C
124292,3975833,Andrew Poturalski,12,30,"5' 10""",190 lbs,R,C
124292,5835,Jaden Schwartz,17,31,"5' 10""",185 lbs,L,C
124292,3042017,Alex Wennberg,21,29,"6' 2""",190 lbs,L,C
124292,5080144,Shane Wright,51,20,"6' 0""",199 lbs,R,C
124292,3111908,Pierre-Edouard Bellemare,41,38,"5' 11""",198 lbs,L,LW
124292,3042044,Andre Burakovsky,95,28,"6' 3""",209 lbs,L,LW
124292,4588750,Tye Kartye,52,22,"5' 11""",202 lbs,R,LW
124292,3114777,Jared McCann,19,27,"6' 1""",191 lbs,L,LW
124292,3070197,Max McCormick,71,31,"5' 11""",188 lbs,L,LW
124292,3096236,Brandon Tanev,13,32,"6' 0""",189 lbs,L,LW
124292,5227,Tomas Tatar,90,33,"5' 10""",173 lbs,L,LW
124292,3042095,Oliver Bjorkstrand,22,28,"6' 0""",175 lbs,R,RW
124292,5032,Jordan Eberle,7,33,"5' 11""",190 lbs,R,RW
124292,4233869,Kole Lind,73,25,"6' 1""",178 lbs,R,RW
124292,4268772,Marian Studenic,43,25,"6' 1""",190 lbs,L,RW
124292,4233720,Eeli Tolvanen,20,24,"5' 10""",191 lbs,L,RW
124292,4233648,Kailer Yamamoto,56,25,"5' 8""",153 lbs,R,RW
124292,3941946,Will Borgen,3,27,"6' 3""",204 lbs,R,D
124292,5738,Brian Dumoulin,8,32,"6' 4""",207 lbs,L,D
124292,3904189,Vince Dunn,29,27,"6' 0""",200 lbs,L,D
124292,2562610,Adam Larsson,6,31,"6' 3""",209 lbs,R,D
124292,2562625,Jamie Oleksiak,24,31,"6' 7""",257 lbs,L,D
124292,2501067,Justin Schultz,4,33,"6' 2""",190 lbs,R,D
124292,3942073,Joey Daccord,35,27,"6' 2""",201 lbs,L,G
124292,5657,Philipp Grubauer,31,32,"6' 1""",188 lbs,L,G
19,4565284,Nikita Alexandrov,59,23,"6' 1""",177 lbs,L,C
19,3942868,Adam Gaudette,88,27,"6' 1""",170 lbs,R,C
19,4062251,Jordan Kyrou,25,25,"6' 1""",196 lbs,R,C
19,5219,Brayden Schenn,10,32,"6' 1""",199 lbs,L,C
19,3069277,Oskar Sundqvist,70,29,"6' 3""",220 lbs,R,C
19,4233637,Robert Thomas,18,24,"6' 0""",218 lbs,R,C
19,3149697,Sammy Blais,79,27,"6' 2""",205 lbs,L,LW
19,3042081,Pavel Buchnevich,89,28,"6' 1""",196 lbs,L,LW
19,4697409,Jake Neighbours,63,21,"6' 0""",201 lbs,L,LW
19,2563065,Brandon Saad,20,31,"6' 1""",215 lbs,L,LW
19,3114747,Jakub Vrana,15,27,"6' 0""",190 lbs,L,LW
19,3067860,Nathan Walker,26,29,"5' 9""",186 lbs,L,LW
19,5767,Kevin Hayes,12,31,"6' 5""",216 lbs,L,RW
19,3114775,Kasperi Kapanen,42,27,"6' 1""",194 lbs,R,RW
19,4392454,Alexey Toropchenko,13,24,"6' 6""",222 lbs,L,RW
19,5746,Justin Faulk,72,31,"6' 0""",214 lbs,R,D
19,4697719,Matthew Kessel,51,23,"6' 2""",205 lbs,R,D
19,2952729,Torey Krug,47,32,"5' 9""",194 lbs,L,D
19,5447,Nick Leddy,4,32,"6' 0""",205 lbs,L,D
19,3069341,Colton Parayko,55,30,"6' 6""",228 lbs,R,D
19,4320665,Scott Perunovich,48,25,"5' 10""",175 lbs,R,D
19,5218,Marco Scandella,6,33,"6' 3""",212 lbs,L,D
19,4587904,Tyler Tucker,75,23,"6' 1""",204 lbs,L,D
19,2590874,Jordan Binnington,50,30,"6' 2""",172 lbs,L,G
19,4587909,Joel Hofer,30,23,"6' 5""",179 lbs,L,G
20,4270820,Alex Barre-Boulet,12,26,"5' 10""",178 lbs,L,C
20,3941973,Anthony Cirelli,71,26,"6' 1""",190 lbs,L,C
20,4270247,Michael Eyssimont,23,27,"6' 0""",201 lbs,L,C
20,2335062,Luke Glendening,11,34,"5' 10""",190 lbs,R,C
20,3042138,Tyler Motte,64,28,"5' 10""",194 lbs,L,C
20,3151187,Brayden Point,21,27,"5' 10""",178 lbs,R,C
20,5037,Steven Stamkos,91,33,"6' 1""",193 lbs,R,C
20,4065019,Brandon Hagel,38,25,"6' 2""",183 lbs,L,LW
20,4064780,Tanner Jeannot,84,26,"6' 2""",220 lbs,L,LW
20,3042111,Nicholas Paul,20,28,"6' 3""",229 lbs,L,LW
20,3149827,Conor Sheary,73,31,"5' 8""",179 lbs,L,LW
20,5556,Austin Watson,51,32,"6' 4""",238 lbs,R,LW
20,4419646,Mitchell Chaffee,41,26,"6' 0""",205 lbs,R,RW
20,2563060,Nikita Kucherov,86,30,"5' 11""",182 lbs,R,RW
20,3904178,Erik Cernak,81,26,"6' 3""",230 lbs,R,D
20,5266,Calvin de Haan,44,32,"6' 1""",192 lbs,L,D
20,3114735,Haydn Fleury,7,27,"6' 4""",207 lbs,L,D
20,5157,Victor Hedman,77,33,"6' 7""",246 lbs,L,D
20,5146599,Emil Martinsen Lilleberg,78,23,"6' 2""",202 lbs,L,D
20,4419638,Nick Perbix,48,25,"6' 3""",202 lbs,R,D
20,3149843,Darren Raddysh,43,27,"6' 1""",195 lbs,R,D
20,4024868,Mikhail Sergachev,98,25,"6' 3""",211 lbs,L,D
20,3115546,Jonas Johansson,31,28,"6' 5""",219 lbs,L,G
20,2976847,Andrei Vasilevskiy,88,29,"6' 4""",220 lbs,L,G
21,3042014,Max Domi,11,28,"5' 10""",208 lbs,L,C
21,4063460,Noah Gregor,18,25,"6' 0""",192 lbs,L,C
21,2555316,Calle Jarnkrok,19,32,"6' 0""",190 lbs,R,C
21,4267976,David Kampf,64,29,"6' 2""",190 lbs,L,C
21,4024123,Auston Matthews,34,26,"6' 3""",215 lbs,L,C
21,5048894,Bobby McMann,74,27,"6' 2""",210 lbs,L,C
21,5160,John Tavares,91,33,"6' 1""",211 lbs,L,C
21,3042056,Tyler Bertuzzi,59,28,"6' 2""",200 lbs,L,LW
21,4874919,Matthew Knies,23,21,"6' 3""",217 lbs,L,LW
21,4565275,Nicholas Robertson,89,22,"5' 9""",178 lbs,L,LW
21,5149211,Easton Cowan,53,18,"5' 11""",170 lbs,L,RW
21,4588205,Pontus Holmberg,29,24,"6' 0""",188 lbs,L,RW
21,3899937,Mitchell Marner,16,26,"6' 0""",180 lbs,R,RW
21,3114736,William Nylander,88,27,"6' 0""",202 lbs,R,RW
21,3683,Ryan Reaves,75,37,"6' 2""",226 lbs,R,RW
21,4419815,Alex Steeves,46,24,"5' 11""",187 lbs,L,RW
21,4392642,Simon Benoit,2,25,"6' 4""",205 lbs,L,D
21,5162,TJ Brodie,78,33,"6' 2""",187 lbs,L,D
21,5188432,Noah Chadwick,N/A,18,"6' 4""",187 lbs,--,D
21,3006,Mark Giordano,55,40,"6' 0""",202 lbs,L,D
21,2590751,John Klingberg,3,31,"6' 2""",185 lbs,R,D
21,4588751,Mikko Kokkonen,84,23,"6' 0""",200 lbs,--,D
21,3151168,William Lagesson,85,27,"6' 2""",211 lbs,L,D
21,4233618,Timothy Liljegren,37,24,"6' 1""",190 lbs,R,D
21,3020803,Jake McCabe,22,30,"6' 1""",211 lbs,L,D
21,4906,Jake Muzzin,8,34,"6' 3""",227 lbs,L,D
21,2976833,Morgan Rielly,44,29,"6' 1""",225 lbs,L,D
21,4233868,Conor Timmins,25,25,"6' 2""",206 lbs,R,D
21,5174160,Dennis Hildeby,41,22,"6' 7""",222 lbs,--,G
21,5096,Martin Jones,31,34,"6' 5""",203 lbs,R,G
21,3067862,Matt Murray,30,29,"6' 4""",178 lbs,L,G
21,3900505,Ilya Samsonov,35,26,"6' 3""",217 lbs,L,G
21,4271575,Joseph Woll,60,25,"6' 3""",202 lbs,L,G
22,4697579,Nils Aman,88,23,"6' 2""",179 lbs,L,C
22,3024916,Teddy Blueger,53,29,"6' 0""",185 lbs,L,C
22,4588638,Dakota Joshua,81,27,"6' 3""",206 lbs,L,C
22,4587713,Linus Karlsson,94,24,"6' 1""",178 lbs,--,C
22,3151322,Sam Lafferty,18,28,"6' 2""",205 lbs,R,C
22,3041994,Elias Lindholm,28,29,"6' 1""",202 lbs,R,C
22,2590852,J.T. Miller,9,30,"6' 1""",218 lbs,L,C
